[2018-04-23 20:38:20]  Get docker image uhub.service.ucloud.cn/ming_mirror/caffe_tinymind:res26
[2018-04-23 20:41:10]  I0423 12:39:46.104432    21 layer_factory.hpp:77] Creating layer InnerProduct1_InnerProduct1_0_split
[2018-04-23 20:41:11]  I0423 12:39:46.104440    21 net.cpp:84] Creating Layer InnerProduct1_InnerProduct1_0_split
[2018-04-23 20:41:11]  I0423 12:39:46.104445    21 net.cpp:406] InnerProduct1_InnerProduct1_0_split <- InnerProduct1
[2018-04-23 20:41:11]  I0423 12:39:46.104452    21 net.cpp:380] InnerProduct1_InnerProduct1_0_split -> InnerProduct1_InnerProduct1_0_split_0
[2018-04-23 20:41:11]  I0423 12:39:46.104460    21 net.cpp:380] InnerProduct1_InnerProduct1_0_split -> InnerProduct1_InnerProduct1_0_split_1
[2018-04-23 20:41:11]  I0423 12:39:46.104557    21 net.cpp:122] Setting up InnerProduct1_InnerProduct1_0_split
[2018-04-23 20:41:11]  I0423 12:39:46.104568    21 net.cpp:129] Top shape: 32 100 (3200)
[2018-04-23 20:41:11]  I0423 12:39:46.104571    21 net.cpp:129] Top shape: 32 100 (3200)
[2018-04-23 20:41:11]  I0423 12:39:46.104574    21 net.cpp:137] Memory required for data: 296294272
[2018-04-23 20:41:11]  I0423 12:39:46.104578    21 layer_factory.hpp:77] Creating layer SoftmaxWithLoss1
[2018-04-23 20:41:11]  I0423 12:39:46.104593    21 net.cpp:84] Creating Layer SoftmaxWithLoss1
[2018-04-23 20:41:11]  I0423 12:39:46.104604    21 net.cpp:406] SoftmaxWithLoss1 <- InnerProduct1_InnerProduct1_0_split_0
[2018-04-23 20:41:11]  I0423 12:39:46.104610    21 net.cpp:406] SoftmaxWithLoss1 <- label_data_1_split_0
[2018-04-23 20:41:11]  I0423 12:39:46.104617    21 net.cpp:380] SoftmaxWithLoss1 -> SoftmaxWithLoss1
[2018-04-23 20:41:11]  I0423 12:39:46.104629    21 layer_factory.hpp:77] Creating layer SoftmaxWithLoss1
[2018-04-23 20:41:11]  I0423 12:39:46.105180    21 net.cpp:122] Setting up SoftmaxWithLoss1
[2018-04-23 20:41:11]  I0423 12:39:46.105198    21 net.cpp:129] Top shape: (1)
[2018-04-23 20:41:11]  I0423 12:39:46.105202    21 net.cpp:132]     with loss weight 1
[2018-04-23 20:41:11]  I0423 12:39:46.105214    21 net.cpp:137] Memory required for data: 296294276
[2018-04-23 20:41:11]  I0423 12:39:46.105219    21 layer_factory.hpp:77] Creating layer Accuracy_test
[2018-04-23 20:41:11]  I0423 12:39:46.105235    21 net.cpp:84] Creating Layer Accuracy_test
[2018-04-23 20:41:11]  I0423 12:39:46.105242    21 net.cpp:406] Accuracy_test <- InnerProduct1_InnerProduct1_0_split_1
[2018-04-23 20:41:11]  I0423 12:39:46.105248    21 net.cpp:406] Accuracy_test <- label_data_1_split_1
[2018-04-23 20:41:11]  I0423 12:39:46.105255    21 net.cpp:380] Accuracy_test -> Accuracy_test
[2018-04-23 20:41:11]  I0423 12:39:46.105269    21 net.cpp:122] Setting up Accuracy_test
[2018-04-23 20:41:11]  I0423 12:39:46.105275    21 net.cpp:129] Top shape: (1)
[2018-04-23 20:41:11]  I0423 12:39:46.105279    21 net.cpp:137] Memory required for data: 296294280
[2018-04-23 20:41:11]  I0423 12:39:46.105283    21 net.cpp:200] Accuracy_test does not need backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105288    21 net.cpp:198] SoftmaxWithLoss1 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105293    21 net.cpp:198] InnerProduct1_InnerProduct1_0_split needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105298    21 net.cpp:198] InnerProduct1 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105303    21 net.cpp:198] Pooling1 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105306    21 net.cpp:198] ReLU25 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105310    21 net.cpp:198] Eltwise12 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105315    21 net.cpp:198] Scale28 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105319    21 net.cpp:198] BatchNorm28 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105322    21 net.cpp:198] Convolution28 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105327    21 net.cpp:198] ReLU24 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105331    21 net.cpp:198] Scale27 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105335    21 net.cpp:198] BatchNorm27 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105374    21 net.cpp:198] Convolution27 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105381    21 net.cpp:198] Eltwise11_ReLU23_0_split needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105396    21 net.cpp:198] ReLU23 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105399    21 net.cpp:198] Eltwise11 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105404    21 net.cpp:198] Scale26 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105408    21 net.cpp:198] BatchNorm26 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105412    21 net.cpp:198] Convolution26 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105417    21 net.cpp:198] ReLU22 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105422    21 net.cpp:198] Scale25 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105425    21 net.cpp:198] BatchNorm25 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105430    21 net.cpp:198] Convolution25 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105434    21 net.cpp:198] Eltwise10_ReLU21_0_split needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105439    21 net.cpp:198] ReLU21 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105443    21 net.cpp:198] Eltwise10 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105448    21 net.cpp:198] Scale24 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105453    21 net.cpp:198] BatchNorm24 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105456    21 net.cpp:198] Convolution24 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105460    21 net.cpp:198] ReLU20 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105464    21 net.cpp:198] Scale23 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105468    21 net.cpp:198] BatchNorm23 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105473    21 net.cpp:198] Convolution23 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105478    21 net.cpp:198] Scale22 needs backward computation.
[2018-04-23 20:41:11]  I0423 12:39:46.105481    21 net.cpp:198] BatchNorm22 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105485    21 net.cpp:198] Convolution22 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105489    21 net.cpp:198] Eltwise9_ReLU19_0_split needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105506    21 net.cpp:198] ReLU19 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105510    21 net.cpp:198] Eltwise9 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105515    21 net.cpp:198] Scale21 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105520    21 net.cpp:198] BatchNorm21 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105523    21 net.cpp:198] Convolution21 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105530    21 net.cpp:198] ReLU18 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105533    21 net.cpp:198] Scale20 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105536    21 net.cpp:198] BatchNorm20 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105540    21 net.cpp:198] Convolution20 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105545    21 net.cpp:198] Eltwise8_ReLU17_0_split needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105549    21 net.cpp:198] ReLU17 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105553    21 net.cpp:198] Eltwise8 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105558    21 net.cpp:198] Scale19 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105563    21 net.cpp:198] BatchNorm19 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105567    21 net.cpp:198] Convolution19 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105571    21 net.cpp:198] ReLU16 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105574    21 net.cpp:198] Scale18 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105578    21 net.cpp:198] BatchNorm18 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105582    21 net.cpp:198] Convolution18 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105587    21 net.cpp:198] Eltwise7_ReLU15_0_split needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105592    21 net.cpp:198] ReLU15 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105597    21 net.cpp:198] Eltwise7 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105600    21 net.cpp:198] Scale17 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105604    21 net.cpp:198] BatchNorm17 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105608    21 net.cpp:198] Convolution17 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105621    21 net.cpp:198] ReLU14 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105626    21 net.cpp:198] Scale16 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105630    21 net.cpp:198] BatchNorm16 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105634    21 net.cpp:198] Convolution16 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105639    21 net.cpp:198] Scale15 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105643    21 net.cpp:198] BatchNorm15 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105648    21 net.cpp:198] Convolution15 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105651    21 net.cpp:198] Eltwise6_ReLU13_0_split needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105657    21 net.cpp:198] ReLU13 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105661    21 net.cpp:198] Eltwise6 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105666    21 net.cpp:198] Scale14 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105670    21 net.cpp:198] BatchNorm14 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105675    21 net.cpp:198] Convolution14 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105679    21 net.cpp:198] ReLU12 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105684    21 net.cpp:198] Scale13 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105687    21 net.cpp:198] BatchNorm13 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105692    21 net.cpp:198] Convolution13 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105697    21 net.cpp:198] Eltwise5_ReLU11_0_split needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105701    21 net.cpp:198] ReLU11 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105705    21 net.cpp:198] Eltwise5 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105711    21 net.cpp:198] Scale12 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105715    21 net.cpp:198] BatchNorm12 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105720    21 net.cpp:198] Convolution12 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105726    21 net.cpp:198] ReLU10 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105729    21 net.cpp:198] Scale11 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105733    21 net.cpp:198] BatchNorm11 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105737    21 net.cpp:198] Convolution11 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105742    21 net.cpp:198] Eltwise4_ReLU9_0_split needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105747    21 net.cpp:198] ReLU9 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105751    21 net.cpp:198] Eltwise4 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105757    21 net.cpp:198] Scale10 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105762    21 net.cpp:198] BatchNorm10 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105765    21 net.cpp:198] Convolution10 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105770    21 net.cpp:198] ReLU8 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105774    21 net.cpp:198] Scale9 needs backward computation.
[2018-04-23 20:41:12]  I0423 12:39:46.105782    21 net.cpp:198] BatchNorm9 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105794    21 net.cpp:198] Convolution9 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105803    21 net.cpp:198] Scale8 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105829    21 net.cpp:198] BatchNorm8 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105834    21 net.cpp:198] Convolution8 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105839    21 net.cpp:198] Eltwise3_ReLU7_0_split needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105842    21 net.cpp:198] ReLU7 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105846    21 net.cpp:198] Eltwise3 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105851    21 net.cpp:198] Scale7 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105864    21 net.cpp:198] BatchNorm7 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105873    21 net.cpp:198] Convolution7 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105883    21 net.cpp:198] ReLU6 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105887    21 net.cpp:198] Scale6 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105891    21 net.cpp:198] BatchNorm6 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105895    21 net.cpp:198] Convolution6 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105900    21 net.cpp:198] Eltwise2_ReLU5_0_split needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105903    21 net.cpp:198] ReLU5 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105907    21 net.cpp:198] Eltwise2 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105912    21 net.cpp:198] Scale5 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105918    21 net.cpp:198] BatchNorm5 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105922    21 net.cpp:198] Convolution5 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105926    21 net.cpp:198] ReLU4 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105931    21 net.cpp:198] Scale4 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105934    21 net.cpp:198] BatchNorm4 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105938    21 net.cpp:198] Convolution4 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105942    21 net.cpp:198] Eltwise1_ReLU3_0_split needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105947    21 net.cpp:198] ReLU3 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105952    21 net.cpp:198] Eltwise1 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105960    21 net.cpp:198] Scale3 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105965    21 net.cpp:198] BatchNorm3 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105969    21 net.cpp:198] Convolution3 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105973    21 net.cpp:198] ReLU2 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105978    21 net.cpp:198] Scale2 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105983    21 net.cpp:198] BatchNorm2 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105986    21 net.cpp:198] Convolution2 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105990    21 net.cpp:198] Convolution1_ReLU1_0_split needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105995    21 net.cpp:198] ReLU1 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.105999    21 net.cpp:198] Scale1 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.106003    21 net.cpp:198] BatchNorm1 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.106006    21 net.cpp:198] Convolution1 needs backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.106012    21 net.cpp:200] label_data_1_split does not need backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.106019    21 net.cpp:200] data does not need backward computation.
[2018-04-23 20:41:13]  I0423 12:39:46.106021    21 net.cpp:242] This network produces output Accuracy_test
[2018-04-23 20:41:13]  I0423 12:39:46.106026    21 net.cpp:242] This network produces output SoftmaxWithLoss1
[2018-04-23 20:41:13]  I0423 12:39:46.106134    21 net.cpp:255] Network initialization done.
[2018-04-23 20:41:13]  I0423 12:39:46.106555    21 solver.cpp:56] Solver scaffolding done.
[2018-04-23 20:41:13]  I0423 12:39:46.139297    21 solver.cpp:330] Iteration 0, Testing net (#0)
[2018-04-23 20:41:13]  I0423 12:39:46.146752    21 net.cpp:676] Ignoring source layer Accuracy_train
[2018-04-23 20:41:13]  I0423 12:39:46.229785    21 blocking_queue.cpp:49] Waiting for data
[2018-04-23 20:41:13]  I0423 12:39:50.239670    21 solver.cpp:397]     Test net output #0: Accuracy_test = 0.0108173
[2018-04-23 20:41:13]  I0423 12:39:50.239820    21 solver.cpp:397]     Test net output #1: SoftmaxWithLoss1 = 4.60517 (* 1 = 4.60517 loss)
[2018-04-23 20:41:13]  I0423 12:39:50.354424    21 solver.cpp:218] Iteration 0 (0 iter/s, 4.21534s/100 iters), loss = 5.14598
[2018-04-23 20:41:13]  I0423 12:39:50.354480    21 solver.cpp:237]     Train net output #0: Accuracy_train = 0.015625
[2018-04-23 20:41:13]  I0423 12:39:50.354506    21 solver.cpp:237]     Train net output #1: SoftmaxWithLoss1 = 5.14598 (* 1 = 5.14598 loss)
[2018-04-23 20:41:13]  I0423 12:39:50.354538    21 sgd_solver.cpp:105] Iteration 0, lr = 0.1
[2018-04-23 20:41:13]  I0423 12:39:57.110541    21 solver.cpp:330] Iteration 100, Testing net (#0)
[2018-04-23 20:41:13]  I0423 12:39:57.113445    21 net.cpp:676] Ignoring source layer Accuracy_train
[2018-04-23 20:41:13]  I0423 12:40:01.134232    21 solver.cpp:397]     Test net output #0: Accuracy_test = 0.0138221
[2018-04-23 20:41:13]  I0423 12:40:01.135171    21 solver.cpp:397]     Test net output #1: SoftmaxWithLoss1 = 15.9059 (* 1 = 15.9059 loss)
[2018-04-23 20:41:14]  I0423 12:40:01.203716    21 solver.cpp:218] Iteration 100 (9.21762 iter/s, 10.8488s/100 iters), loss = 4.52819
[2018-04-23 20:41:14]  I0423 12:40:01.203893    21 solver.cpp:237]     Train net output #0: Accuracy_train = 0.015625
[2018-04-23 20:41:14]  I0423 12:40:01.203969    21 solver.cpp:237]     Train net output #1: SoftmaxWithLoss1 = 4.52819 (* 1 = 4.52819 loss)
[2018-04-23 20:41:14]  I0423 12:40:01.204031    21 sgd_solver.cpp:105] Iteration 100, lr = 0.1
[2018-04-23 20:41:14]  I0423 12:40:07.944806    21 solver.cpp:330] Iteration 200, Testing net (#0)
[2018-04-23 20:41:14]  I0423 12:40:07.946607    21 net.cpp:676] Ignoring source layer Accuracy_train
[2018-04-23 20:41:14]  I0423 12:40:12.176674    21 solver.cpp:397]     Test net output #0: Accuracy_test = 0.0120192
[2018-04-23 20:41:14]  I0423 12:40:12.177059    21 solver.cpp:397]     Test net output #1: SoftmaxWithLoss1 = 5.37356 (* 1 = 5.37356 loss)
[2018-04-23 20:41:14]  I0423 12:40:12.246258    21 solver.cpp:218] Iteration 200 (9.05638 iter/s, 11.0419s/100 iters), loss = 4.28154
[2018-04-23 20:41:14]  I0423 12:40:12.246299    21 solver.cpp:237]     Train net output #0: Accuracy_train = 0.015625
[2018-04-23 20:41:14]  I0423 12:40:12.246311    21 solver.cpp:237]     Train net output #1: SoftmaxWithLoss1 = 4.28154 (* 1 = 4.28154 loss)
